[Adblock Plus 2.0]
||m.asiatoday.co.kr/kn/adop2.js^$domain=m.asiatoday.co.kr
||m.asiatoday.co.kr/kn/inbnet.html^$domain=m.asiatoday.co.kr
||m.chosun.com/200.html^$domain=m.chosun.com
||m.chosun.com/itad.html^$domain=m.chosun.com
||m.chosun.com/tad.html^$domain=m.chosun.com
||m.clien.net/cs3/nbpad/viewMiddle^$domain=m.clien.net
||m.edaily.co.kr/html/ad/ad_*.html^$domain=m.edaily.co.kr
||m.edaily.co.kr/html/ad/edailyTouch.js^$domain=m.edaily.co.kr
||m.fmkorea.com/_adpage/$domain=m.fmkorea.com
||m.hankooki.com/ad/
||m.humoruniv.com/cauly_iframe.html^$domain=m.humoruniv.com
||m.humoruniv.com/ddn_300x250.html^$domain=m.humoruniv.com
||m.humoruniv.com/facebook_iframe.html^$domain=m.humoruniv.com
||m.humoruniv.com/facebook_iframe_native.html^$domain=m.humoruniv.com
||m.humoruniv.com/microad_iframe_300x250.html^$domain=m.humoruniv.com
||m.humoruniv.com/uad_iframe.html^$domain=m.humoruniv.com
||m.hungryapp.co.kr/bbs/js/jquery.blockUI.js^$domain=m.hungryapp.co.kr
||m.joyninfo.com/yna/yna_m_new.asp^
||m.joyninfo.com/yna/yna_w2.asp^
||m.kmib.co.kr/banner/
||m.metroseoul.co.kr/common/js/custom/script_*_ad.js^
||m.news1.kr/ads/
||m.pann.nate.com/da/AdBigBanner^$domain=m.pann.nate.com
||m.pann.nate.com/da/shopbox^$domain=m.pann.nate.com
||m.sportsseoul.com/application/views/ad/*.html^
||m.tf.co.kr/public/*/ad/ad_read_content*.html^
||m.ytn.co.kr/ad/ad_*.html^
||m.zbn.donga.com/banner/ad_cauly_hotnews.asp^$domain=m.zbn.donga.com
||m1.daumcdn.net/adtc/js/mobilead.js^
||maxmovie.com/banner/img/lotte630x88.jpg^
||mbn.mk.co.kr/pages/ad/
||mediamixad.com/ad/liveAd^
||mediamixad.com/ad/webad^
||mediarichad.com/adbanner/
||mediaus.co.kr/bannerManager/inc/
||mediaview.co.kr/ad_Viewer.js^
||mediaview.co.kr/ad_Viewer2.php^
||menu.mt.co.kr/banner/adPlayer.swf^
||microbizit.com/admaru/codes/js/
||microopenpop.com/banner/
||minishop.linkprice.com/minishop*.php^
||minitoon.net/js/adblockblock.js^
||miz-diet.co.kr/artz130.html^
||miz-diet.co.kr/cnb.html^
||miz-diet.co.kr/jose.html^
||miz-diet.co.kr/view*.html^
||mktag.mt.co.kr/code.ems/
||mktag.mt.co.kr/event.ems/
||mobi.luxad.kr/ad/
||mobi.luxad.net/ad/
||mobs.luxad.kr/media/
||monkey-broker-d.openx.net/w/1.0/jstag^
||mp.mmnneo.com^
||mt.co.kr/ad/
||mtag.mman.kr/js.mezzo/
||munhwa.com/skin/inc_right/inc_denta_ad_iframe.html^
||mv.ad.naver.com/adshow^
||mydaily.co.kr/news/ad_news*.htm^
||mydaily.co.kr/ad/ad_*.php^
||mydaily.co.kr/ad/center_ad*.php^
||mydaily.co.kr/ad/right_ad*.php^
||mymyad.co.kr^
||myvip.feeldmc.com/code.ems/
||n25.nsmartad.com/click^
||n45.nsmartad.com/imp^
||na.mmnneo.com/*neoad*.js^
||na.mmnneo.com/banner.widget.asp^
||nad1.mklaud.com/ad^
||nads.lumieyes.com/show/media/
||nanumnews.com/data/nanumnews_com/banner/201111264931247.jpg^
||nanumnews.com/data/nanumnews_com/banner/2011121335056118.gif^
||nanumnews.com/data/nanumnews_com/banner/2011121337586078.gif^
||nanumnews.com/data/nanumnews_com/banner/2012041630519448.swf^
||nanumnews.com/data/nanumnews_com/upload/2012042009422130.swf^
||nanumnews.com/data/nanumnews_com/upload/bn_2012/mireco.gif^
||nanumnews.com/news_skin/nanumnews_com/main/nanum_ad_*.html^
||nate.com/main/srv/shop_11st/
||networkad.nate.com/nate/mobile_pann.html^$domain=m.pann.nate.com
||new.jshopbox.com/sbox/box/
||news.chosun.com/chosun/chosunad.html^
||news.chosun.com/dhtm/js/art/*/cs_art_ad_*.js^
||news.chosun.com/dhtm/js/common/ad_news.js^
||news.hankooki.com/ad/
||news.hankooki.com/service/v04/frm_photoScroll.htm^
||news.heraldcorp.com/advertisement/ad_fadein_*.php^$domain=news.heraldcorp.com
||news.heraldcorp.com/extcont/keywordlink_herald_new_*.html^$domain=news.heraldcorp.com
||news.inews24.com/inc/right_file_banner.php^$domain=news.inews24.com
||news.inews24.com/inc/right_file_banner_125.php^$domain=news.inews24.com
||news.inews24.com/util/inc_top_banner.php^$domain=news.inews24.com
||news.kukinews.com/inc/ifm_sub_right.asp^
||news.maxmovie.com/movie_info/Realclick/
||news.maxmovie.com/movie_info/sha_news_view_tlinkAD.asp^
||news.nate.com/Etc/AdRectangleBanner^
||news.nate.com/Etc/ViewAD^
||news.nate.com/etc/ad*
||news.sbs.co.kr/ad/delay_redirect.jsp^
||news.sportsseoul.com/ad/
||news.sportsseoul.com/public_new4/ad/
||news.sportsseoul.com/public/ad/
||news.tf.co.kr/public/ad/*/read/*.html^
||news1.kr/iframe/ad/
||newscomm.nate.com/Etc/SocialAD^
||newsis.com/ad/view_banner.html^$domain=newsis.com
||newswave.kr/ad/
||newsway.kr/ad/
||newsway.kr/banner/banner_110323.html^
||newsway.kr/banner/left_banner.html^
||newsway.kr/banner/overture.html^
||newsway.kr/bannerManager/
||newsworker.co.kr/adNdsoft/$domain=newsworker.co.kr
||newsworker.co.kr/bannerManager/$domain=newsworker.co.kr
||newsworker.co.kr/script/ad_flow1.js^$domain=newsworker.co.kr
||nocutnews.co.kr/banner/2012/ad_right_*.asp^
||npian.com/nbox/ad*.swf^
||nscreen.neoebiz.co.kr/screenView.js^
||nscreen.neoebiz.co.kr/xJqScreen.php^
||nscreen.neoebiz.co.kr/xJqScreenView.php^
||nson.encock.com/media/
||nv*.veta.naver.com/dr^
||nw.realssp.co.kr^
||nws.lumieyes.com/show*/media/
||ojsfile.ohmynews.com/AD_FILE/
||ojsimg.ohmynews.com/*_ad_rolling.htm^
||onclickads.net/apu.php^
||onclicktop.com/a/display.php^
||onshowit.com/apu.php^
||op.mmnneo.com/banner.widget.asp^
||op.neoad.co.kr/adsearch*
||openxjapan-d.openx.net/w/1.0/jstag^
||outbanner.hu.co.kr/@files/human_banner/
||p.jwpcdn.com/*/vast.js^
||p.lumieyes.com^
||pagead2.googlesyndication.com/pagead/$domain=~hackintosh.zone
||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js^
||partner.googleadservices.com/gpt/pubads_impl_*.js^
||pd4-imp.revsci.net/rtbads/pq^
||performix.co.kr/cgi-bin/conad.fcgi/
||pinaya.center/addons/document_contents_blind_advertise/css/blind.min.css^$domain=pinaya.center
||pinaya.center/addons/document_contents_blind_advertise/js/blind.min.js^$domain=pinaya.center
||pl*.puhtml.com^
||plugin.2beon.co.kr^
||polltest.azurewebsites.net/Polls/Ads^
||pq-direct.revsci.net/pql^
||prism.pandora.tv^
||provider.hiadone.com/cgi-bin/conad_hi.fcgi/
||pub.adpnut.com^
||pubads.g.doubleclick.net^
||pv.ntomap.com/bin/imp^
||pv.tag.ntomap.com/bin/query^
||qcma.qrobo.com/QCMA/common/
||ra.ntwoad.co.kr^
||rcm.amazon.com/e/cm^
||rcm-na.amazon-adsystem.com/e/cm^
||realdsp.realclick.co.kr/real_ad_dsp.html^
||redir.adap.tv/redir/javascript/ad_source.js^
||redir.adap.tv/redir/javascript/adaptvAdPlayer.js^
||redir.adap.tv/redir/mobile/mobile-ad-source.html^
||res.heraldm.com/iframe/
||res.heraldm.com/js/ad/
||reviewstar.hankooki.com/ad/
||rsense-ad.realclick.co.kr/rsense/rsense_ad.js^
||rsense-ad.realclick.co.kr/rsense/view_ad_adcrm.html^
||s.pubmine.com/adj/
||s*.algovid.com/player/gpv^
||s1.daumcdn.net/svc/original/U03/commonjs/ddn/common/js/ad.min.js^
||sba.about.co.kr/SbaExpose.aspx^
||sba.about.co.kr/dbaExpose.aspx^
||scr.nsmartad.com/admixer/admixer.js^
||script.adsquare.co.kr/script/
||script.keywordlink.co.kr^
||scripts.chitika.net^
||search.n2s.co.kr/_n2s_adop_adinfo.php^
||secure-ads.pictela.net/rm/marketplace/pubtaglib/0_4_0/pubtaglib_0_4_0.js^
||segye.com/Articles/Components/Ad/
||seoul.co.kr/ad/
||seoul.co.kr/news/datawaveAD.php^
||serv.ads.pixiv.org^
||serve.popads.net/c^
||sgate.opap.co.kr/view/
||sh.adingo.jp^
||shop.nate.com/shopbox/news.htm^
||shoppingbox.joinsmsn.com^
||sin1.g.adnxs.com/ab^
||sisainlive.com/script/ad_flow2.js^$domain=sisainlive.com
||sisainlive.com/script/ad_flow_2.js^$domain=sisainlive.com
||smartposting.net/keyword/api/
||sndkorea.nowcdn.co.kr/emart/
||sndkorea.nowcdn.co.kr/media/
||sndkorea.nowcdn.co.kr/xml/
||sosa.semanticrep.com/soea/
||sosa.semanticrep.com/spacead/
||sp.gmossp-sp.jp/ads/loader.js^
||sp1.jssearch.net^
||spad.i-mobile.co.jp/script/adcomp_sp.js^
||spad.i-mobile.co.jp/script/adcore.js^
||spad.i-mobile.co.jp/script/adcore_sp.js^
||spad.i-mobile.co.jp/script/adcore_sp_inline-0.3.js^
||spad.i-mobile.co.jp/script/adssp.js^
||spdeliver.i-mobile.co.jp/script/adcomp_pc.js^
||spdeliver.i-mobile.co.jp/script/adcore.js^
||spdeliver.i-mobile.co.jp/script/adcore_pc.js^
||spdeliver.i-mobile.co.jp/script/adcore_pc_inline.js^
||spdeliver.i-mobile.co.jp/script/ads.js^
||spdeliver.i-mobile.co.jp/script/adsnativepc.js^
||spdeliverp.i-mobile.co.jp/script/ads_premium.js^
||spojoy.com/_html/_js/event/bscroll_left_160x600.js^$domain=spojoy.com
||spojoy.com/_html/_js/event/bscroll_right_down.js^$domain=spojoy.com
||spojoy.com/_html/_js/event/fluting_scroll.js^$domain=spojoy.com
||sports.chosun.com/ad/
||sports.chosun.com/ads/
||sports.chosun.com/banner/240_140_100208.swf^
||sports.chosun.com/banner/subr/nson_*.html^
||sports.chosun.com/banner/subr/r_baseball.htm^
||sports.chosun.com/banner/subr/r_osearch.htm^
||sports.chosun.com/banner/subr/r_tv.htm^
||sports.chosun.com/js/scrollBanner*.js^
||sports.chosun.com/js2/popup_ad.js^
||sports.chosun.com/lphoto3.htm^
||sports.chosun.com/news/sports_chosun_hns.js^
||sports.hankooki.com/ad/
||sportsseoul.com/js/jquery.topline.banner.js^$domain=sportsseoul.com
||srv.bebi.com/public/js/bebi_v1.js^
||ssp.advg.jp/ssp/p/iframe^
||ssp.advg.jp/ssp/p/js1^
||st.keywordsconnect.com^
||static.joins.com/isplus/ui/ad/
||static.joinsmsn.com/common/ui/ad/
||static.kin.naver.net/static/*/js/min/naver.kin.Banner.js^
||static.tpmn.co.kr/sf/tpmn.smartframe.loader.js^
||static.tpmn.co.kr/sf/v2/sfplus_async.js^
||static.tpmn.co.kr/sf/v2/smart.icon.ad.js^
||static.tpmn.co.kr/sf/v2/tpmn.smartframe.client.js^
||sunnyworks.co.kr/data/SW*.html^
||sunnyworks.co.kr/data/js/
||swf.adget.co.kr/ads/
||syndication.exoclick.com/ads-iframe-display.php^
||syndication.exoclick.com/splash.php^
||tab.clickmon.co.kr/ad_img/
*tab*.clickmon.co.kr/pop/
||thepiratebay.org/static/ads/$domain=thepiratebay.org
||ti-center.co.kr^
||tl.mmnneo.com/neovcm.js^
||torrentmade.com/data/zn_banner/
||torrentmade.com/js/bpopup/scripting.min.js^
||torrentmoa.com/addons/popup/js/popup_layer.js^
||traffic.adxprts.com^
||ts.2beon.co.kr/nad/media/
||tv.sbs.co.kr/common/common_ad.jsp^
||tvchosun.com/front/ad/$domain=news.tvchosun.com
||tvchosun.com/front/rnbAdplex2.html^$domain=news.tvchosun.com
||tvdaily.mk.co.kr/ad/
||tvdaily.mk.co.kr/include/flash.php^
||tvple.com/ab/MW-B-*^$domain=tvple.com
||tvple.com/ab/MW-O-*^$domain=tvple.com
||tvple.com/ab/PC-B-*^$domain=tvple.com
||tvple.com/ab/PC-O-*^$domain=tvple.com
||unionpress.co.kr/news/html_tpl/pr_ad.php^
||unionpress.co.kr/news/master/banner/3d69ca2f12c09759924d8be0a89a4259^
||uplus.kr/cd/cdNavi/retreieveHtml3JS.dmd^
||uplus.kr/common/m_js/mobile_html_web4.js^
||us-ads.openx.net/w/1.0/afr^
||us-ads.openx.net/w/1.0/jstag^
||view.asiae.co.kr/common/ad/
||viewsnnews.com/image/advert/
||vplayer.dawin.tv/js/*/dawinapi.js^
||vsc.send.microad.jp/delivery/afr.php^
||vsc.send.microad.jp/delivery/ajs.php^
||watchcartoononline.com/ads*.html^
||watchcartoononline.com/inc/reklam/*.html
||web-sdk.shallweadcorp.com:10500/initAdRequest^
||web.humoruniv.com/ads/banner.html^
||web.humoruniv.com/banner/cm/datawave_cm_read.html^
||web.n2s.co.kr^
||wec.co.kr/banner/
||wikitree.co.kr/_tpl/default/_images/ad/
||wikitree.co.kr/_tpl/default/ad/
||wikitree.co.kr/ad/
||wizard2.sbs.co.kr/w3/common/common_ad.jsp^
||wowtv.co.kr/AD/
||wstatic.dcinside.com/ad/
||wstatic.dcinside.com/gallery/top/ad_top/
||xportsnews.hankyung.com/contents/upload/pds/2012/0425/1335335866605.jpg^
||yads.c.yimg.jp/yads.js^
||yads.yahoo.co.jp/tag^
||youtube.com/get_video_info?*el=adunit$domain=youtube.com
||ytn.co.kr/img/ad/
||ytn.co.kr/inc_banner/AdServerChange.php^
||z.moatads.com/*/moatcontent.js^
||zbn.donga.com/2015/banner/ad_read_*.asp^$domain=zbn.donga.com
||zdnet.co.kr/ads/
||zdnet.co.kr/pixel2/pixel_top.htm^

! Site element hiding rules
9to5mac.com##div#author-ad
9to5mac.com##div.widget_ninetofive_netshelter_ad
afbbs.afreecatv.com##div#div_video_ad_banner
amazon.co.jp##div#ape_Detail_dp-ads-center-promo_Desktop_placement
amazon.co.jp,amazon.com##div#ape_Gateway_right-2_desktop_placement
amazon.co.jp,amazon.com##div#ape_detail_btf_detail-mWeb_text-wrapper
amazon.co.jp,amazon.com##div#ape_detail_btf_detail-mWeb_wrapper
amazon.co.jp,amazon.com##div#ape_gateway_atf_gateway-mWeb_wrapper
amazon.com##div#ape_Gateway_right-7_desktop_placement
amazon.com##div#ape_gateway_btf_gateway-mWeb_text-wrapper
amazon.com##div#ape_gateway_btf_gateway-mWeb_wrapper
animefreak.tv##body>div>div[style="width:100%;height:768px;position:fixed;left:0;top:0px;overflow:hidden;visibility:hidden;z-index:0"]
animoe.me##div#hd_pop
api.dable.io##div.item-sp
api.dable.io##td.item-sp
appleblog.co.kr##ins.adsbygoogle
artsnews.mk.co.kr##div#IDFloatingNZ99
artsnews.mk.co.kr##div#IDSiteLeftFloatBanner
artsnews.mk.co.kr##div#IDSiteRightFloatBanner
artsnews.mk.co.kr##div[class="BLOCK_HTML_DIV"]>table:last-of-type
artsnews.mk.co.kr##div[id="IDBlockC"]>table
artsnews.mk.co.kr##div[id="IDBlock_LEFT"]>table
artsnews.mk.co.kr##div[id="IDBlock_MAIN"]>table:first-of-type
artsnews.mk.co.kr##div[id="IDContents"]>div>table
artsnews.mk.co.kr##div[id="joinskmbox"]>div[class="NEWSCONTENT"]>div:last-of-type
artsnews.mk.co.kr##iframe#about_asiae_shopbox
artsnews.mk.co.kr##iframe#ad-fist
asiae.co.kr,view.asiae.co.kr##div#aside>div.aside_view_ad
asiae.co.kr,view.asiae.co.kr##div.google_ad
asiae.co.kr,view.asiae.co.kr##div.news_view_ad
asiae.co.kr,view.asiae.co.kr##div[class^="ad_"]
asiae.co.kr,view.asiae.co.kr##div[class^="view_ad"]
asiatoday.co.kr##div#ad_optima_wrap
asiatoday.co.kr##div#scrolling_banner
asiatoday.co.kr##div#scrolling_left_banner
asiatoday.co.kr##div#section_aside div[class^="aside_google_"]
asiatoday.co.kr##div#wingBnLeft
asiatoday.co.kr##div#wingBnRight
asiatoday.co.kr##div.gad_wrap
asiatoday.co.kr##div.mask_div
asiatoday.co.kr##dl.article_body>div[style="width:456px;height:148px;overflow:hidden;float:left;margin-top:24px"]
asiatoday.co.kr##iframe[src^="/comm/ads/"]
ask.fm##div.askfm-ad-slot
avdbs.com##div#banner_bottom
avdbs.com##div.banner_left
avdbs.com##div.banner_right
avdbs.com##div.banner_tab
avdbs.com##div.banner_tab_mid
avdbs.com##div.banner_tab_mobile
avdbs.com##div.banner_tab_mobile_bottom
bbs.danawa.com##div#danawa-community-bbsView-powerLink-self
bbs.danawa.com##div.bbs_banner
bbs.danawa.com##div.rnb_unit_banner
bbs.danawa.com##div.ttop_ad_banner
bgmstore.net##div.adBox
biz.chosun.com##div#Google
biz.chosun.com##div#TopBanner
biz.chosun.com##div#ad1
biz.chosun.com##div#ad2
biz.chosun.com##div#left_AD2011
biz.chosun.com##div#right_AD2011
biz.chosun.com##div.h_banner
biz.chosun.com##div[id^="realclick"]
biz.chosun.com##div[style="margin:0px 0 0px 0px;width:100%; text-align:center;"]
biz.chosun.com##div[style="padding:20px 0 0 0; width:298px;text-align:center;"]
biz.heraldcorp.com,news.heraldcorp.com##div#photo_ad_left
biz.heraldcorp.com,news.heraldcorp.com##div#photo_ad_right
biz.heraldcorp.com,news.heraldcorp.com##div.ad_1
biz.heraldcorp.com,news.heraldcorp.com##div.ad_10
biz.heraldcorp.com,news.heraldcorp.com##div.ad_2
biz.heraldcorp.com,news.heraldcorp.com##div.ad_5
biz.heraldcorp.com,news.heraldcorp.com##div.ad_7:not([style])
biz.heraldcorp.com,news.heraldcorp.com##div.ad_8
biz.heraldcorp.com,news.heraldcorp.com##div.ad_9
biz.heraldcorp.com,news.heraldcorp.com##div.subpg_news_body>div[style="float:right; margin-left:10px;border:1px solid #DED7D7;width:200px;height:200px;"]
biz.heraldcorp.com,news.heraldcorp.com##div.wrap>div[style="position:absolute;left:50%;margin-left:-680px"]
biz.heraldcorp.com,news.heraldcorp.com##iframe[src^="/advertisement/ad_fadein_"][src*=".php"]
biz.heraldcorp.com,news.heraldcorp.com##iframe[src^="/extcont/keywordlink_herald_new_"][src*=".html"]
biz.khan.co.kr,news.khan.co.kr##div#adtive
biz.khan.co.kr,news.khan.co.kr##div#photoAD
biz.khan.co.kr,news.khan.co.kr##div.ad_about
biz.khan.co.kr,news.khan.co.kr##div.ad_adFlex
biz.khan.co.kr,news.khan.co.kr##div.ad_hotIssue
biz.khan.co.kr,news.khan.co.kr##div.ad_interestInfo
biz.khan.co.kr,news.khan.co.kr##div.ad_movFocus
biz.khan.co.kr,news.khan.co.kr##div.ad_movFocus2
biz.khan.co.kr,news.khan.co.kr##div.ad_movFocus3
biz.khan.co.kr,news.khan.co.kr##div.ad_popularInfo
biz.khan.co.kr,news.khan.co.kr##div.ad_subwing_mid
biz.khan.co.kr,news.khan.co.kr##div.ad_subwing_wrap
biz.khan.co.kr,news.khan.co.kr##div.ad_todayFocus
biz.khan.co.kr,news.khan.co.kr##div.ad_top
biz.khan.co.kr,news.khan.co.kr##div.ad_two
biz.khan.co.kr,news.khan.co.kr##div.ad_two_top
bizn.khan.co.kr##div.topright_bn
blackhatworld.com##div.ad_below_bottom_breadcrumb
blackhatworld.com##div.ad_below_top_breadcrumb
blackhatworld.com##div.ad_header
blackhatworld.com##div.ad_message_below_first
blackhatworld.com##div.ad_message_below_last
blackhatworld.com##div.ad_sidebar_bottom
blog.musictank.net##div#floating
blog.naver.com##td.adpost_con
bloomberg.com##div.ad-v2
bloomberg.com##div.header-ad-container
bloomberg.com##div.article-rail-module-container[style^="z-index: 3;"]
bloter.net##div.banner-top
bloter.net##div.bloter-news-ad
bloter.net##div.bottomad
bloter.net##div.header-ad-container
bloter.net##section.fixed-side-banner
boingboing.net##div#sidebar>div.ad
businessweek.com##div#promo
cafe.naver.com##div#ad-banner
cafe.naver.com##table.searchad
chosun.com##div.ad_gnb_left
chosun.com##div.ad_gnb_right
chosun.com##div.cs_top_ad_box
chosun.com##div.da_ad
chosun.com##div.life_ad_roll
chosun.com##div.sec_headline_adbox
chosun.com##div.sec_sub_ad
chosun.com##div.service_ad
chosun.com##div.service_center_ad
christiantoday.co.kr##div.bk-body>div[style="padding:20px 0 0 74px"]
christiantoday.co.kr##div.container>div[style="position:absolute;width:160px;height:600px;margin-left:-165px;margin-top:256px;text-align:right;"]
christiantoday.co.kr##div.container>div[style="position:absolute;width:160px;height:600px;margin-left:1065px;margin-top:256px;text-align:right;"]
christiantoday.co.kr##div.unit-banner
christiantoday.co.kr##section.bk-contents>div[style="margin-top:10px;"]
clien.net##div#Recent>div.RecentWrap[style="text-align:center;margin:0 auto;"]
clien.net##div.aside_sponser
clien.net##div.board_main div[style="clear:both;width:780px; height:115px; padding:0px; text-align:center;padding-left:5px;"]
clien.net##div.board_main>div[style="padding-top:15px; text-align:center; margin:0 auto;"]
clien.net##p.ad_area1
clien.net##ul.srch>li>div[style="clear:both;width:780px; padding:0px; text-align:center;padding:0 3px 5px 5px;"]
codeyarns.com##div.wpcnt
comic.naver.com##div#adpostArea
comic.naver.com##div#ppl_image_section
comic.naver.com##div#ppl_video_section
comic.naver.com##div#webtoon_ad_section
consumernews.co.kr##span.brn
coolsoft.altervista.org##div._pb
dailian.co.kr##div#baner_1
dailian.co.kr##div#left_scrollbanner
dailian.co.kr##div#right_scrollbanner
dailian.co.kr##div[class^="banner"]
dailian.co.kr##iframe[name="adv"]
daily.hankooki.com##div#MobileLink
daily.hankooki.com##div#montvLayer
daily.hankooki.com##div#Page_NewsSponsor
daily.hankooki.com##div.bantop
daily.hankooki.com##div[id^="Ad_"]
daily.hankooki.com##div[id^="adText"]
dailymotion.com##div#bottom_banner
dailymotion.com##div.ad
dailymotion.com##div.mc
danawa.com##div.banner_type4
danawa.com##div.category_btm_banner
danawa.com##div.event_banner
danawa.com##div.header_banner
danawa.com##div.ttop_banner
daum.net##div#adBrandingStation
daum.net##div#daumAd
daum.net##div.ad_rightbtm
dcinside.com##div#dgn_content_de>div[style="padding-top: 16px;padding-bottom:30px;text-align: center"]
dcinside.com##div.ad_top
ddanzi.com##div.left_banner
ddanzi.com##div.right_banner
deezer.com##div#ads_banner_left
deezer.com##div.ads
deezer.com##section#ads_expand
deviantart.com##div.squareBrowsead
digitaltrends.com##div.dtads-slot
digitaltrends.com##div.m-blockboard
digitaltrends.com##div.m-leaderboard
digitaltrends.com##div.m-mpu-widget
diodeo.com##div#newsFloatingBanner
dkbnews.donga.com##div.aside_ad
dkbnews.donga.com##div.boardAD01
dt.co.kr##div#gisa>table
dt.co.kr##div#left_skyWingBanner
dt.co.kr##div#right_skyWingBanner
dt.co.kr##div#side_content>div[style="margin-top:10px;"]
dt.co.kr##div#side_content>div[style="margin-top:20px;"]
dt.co.kr##div#top_ad
dt.co.kr##div#topad
dt.co.kr##div.ad_view04
dt.co.kr##div.cntWrap>div[style="margin-top:10px;"]
dt.co.kr##div.cntWrap>div[style="padding-top:10px "]
dt.co.kr##div.cntWrap>div[style="padding-top:10px;"]
dt.co.kr##div.cntWrap>div[style="text-align:left;margin-left:5px;"]
economy.hankooki.com##div#ad2uShop
economy.hankooki.com##div#ad690100
economy.hankooki.com##div#ad690120
economy.hankooki.com##div#adIssueTrend
economy.hankooki.com##div.ad_wrap
economy.hankooki.com##div.banner300
economy.hankooki.com##div.banner580
economy.hankooki.com##div.wrap_over_72890
economy.hankooki.com##div[class^="ad_line"]
economy.hankooki.com##div[id^="ad2LineText"]
economy.hankooki.com##span#AD_GISA_PHOTO_LINE
economy.hankooki.com##span#AD_GISA_TEXT_LINE
econovill.com##td#articleBody>div[style="float:right; margin-left: 10px; margin-bottom: 5px;"]
econovill.com##ul#floating_banner_left
econovill.com##ul#floating_banner_right
edaily.co.kr##div#pixelHtmlView
edaily.co.kr##div#w_read_right
edaily.co.kr##div#w_read_right1
edaily.co.kr##div.rightadbox
edaily.co.kr##div.topbanner
edaily.co.kr##div[class^="viewcontent_ad"]
edaily.co.kr##div[id^="w_read_x"]
edaily.co.kr##div[id^="wreadx"]
edaily.co.kr##iframe[src^="/adview/"]
ent.joseilbo.com##div.adplus_banner
ent.joseilbo.com##div.news_txt_banner
ent.joseilbo.com##div.read_banner
ent.joseilbo.com##div[class^="adya_shopping"]
ent.joseilbo.com##div[class^="banner_area"]
ent.joseilbo.com##li.rank_banner
esports.dailygame.co.kr##div#talklink_chatAd
esports.dailygame.co.kr##div#wrap>div[style="clear:both;width: 900px;margin: 10px auto;"]
esports.dailygame.co.kr##div.banner_1024_1024
esports.dailygame.co.kr##div.header>div[style="position: absolute;margin-top: -64px;margin-left: 167px;"]
esports.dailygame.co.kr##div.sub_rightbox>div[style="margin:0px auto;width:290px;"]
esports.dailygame.co.kr##div.sub_rightbox>div[style="margin:0px auto;width:290px;padding-top:15px;"]
esports.dailygame.co.kr##iframe[src^="/comment/ad_readclick.php"]
esports.dailygame.co.kr##iframe[src^="http://www.dailygame.co.kr/ad/dispad_bot.html"]
esports.dailygame.co.kr##iframe[src^="http://www.dailygame.co.kr/ad/dispad_right.html"]
esports.dailygame.co.kr##iframe[src^="http://www.dailygame.co.kr/ad/dispad_top.html"]
etnews.com##div#RightWingBanner
etnews.com##div#articleBody>div[style="margin-top:15px;margin-bottom:5px;"]
etnews.com##div#articleBody>div[style="text-align:center"]
etnews.com##div#bannerTopmostBox
etnews.com##div#livere_ad
etnews.com##div#promotionBanner
etnews.com##div#right>div[style="margin-left:0px;"]
etnews.com##div#talklink_chatAd
etnews.com##div#wingLeftSticky
etnews.com##div.ad_txt
etnews.com##div.box_type1
etnews.com##div.box_type2
etnews.com##div.left_ad_div
etnews.com##div.top_ad_art
etnews.com##div[class^="right_ad"]
eto.co.kr##div.tvSideAd
etoday.co.kr##div#ad_site_top
etoday.co.kr##div.news_head>div[style="padding-bottom:25px;margin-left: -12px;border-bottom: 1px solid #ddd;"]
etoday.co.kr##div.news_head>div[style="position:relative;top:-60px;right:25px;z-index:10;"]
etoday.co.kr##div.news_wrap>div[style="padding: 30px 0 30px 30px;"]
etoday.co.kr##div.sectionAD
etoday.co.kr##div.view_body>div[style="padding: 30px 17px 40px 18px;border-top: 1px solid #ddd;"]
etorrent.kr##body>table:nth-of-type(3)[width="1000"]>tbody>tr:nth-of-type(1)>td:nth-of-type(3):not([width])[valign="top"]>table:nth-of-type(1)>tbody>tr:nth-of-type(1)>td:nth-of-type(3)[valign="top"][width="300"]
etorrent.kr##body>table:nth-of-type(3)[width="1000"]>tbody>tr:nth-of-type(1)>td:nth-of-type(3):not([width])[valign="top"]>table:nth-of-type(5)
ezday.co.kr##div#bodyContainer>div[style="width:278px; padding-left:1px; float:left;"]>div[style="width:100%;padding-left:15px;height:250px;"]
ezday.co.kr##div#idPigEvent
ezday.co.kr##div.topr_banner
facebook.com##div#hoverZoomAd
facebook.com##div[data-ad]
facebook.com##i[class~="adsCategoryIcon"]
facebook.com##span[class="adsCategoryTitleLink"]
facebook.com##span[id="egoRefreshAds"]
fmkorea.com##div#banner3
fmkorea.com##iframe[src^="/_adpage/"]
fnnews.com##div#ad_body
fnnews.com##div#bylineaAd1
fnnews.com##div.fn_ad_part
fnnews.com##div.fn_left_side
fnnews.com##div.fn_news_ad
fnnews.com##div.fn_right_side
fnnews.com##div.fn_right_side2
fnnews.com##div.fn_view_bot_ad
fnnews.com##div.mask_div
fnnews.com##div.news_cont>div[align="center"][style="padding-top: 1px"]
fnnews.com##div.news_cont>div[align="center"][style="padding: 30px 0"]
fnnews.com##div.sub_cont>div[style="width:970px;margin: 0 auto;padding-bottom:20px;"]
fnnews.com##div.tit_banner
